Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
RFN,Fertilizers by Nutrient,100,Bulgaria,5510,Production,3104,Nutrient potash K2O (total),2012,2012,,,,
RFN,Fertilizers by Nutrient,100,Bulgaria,5510,Production,3104,Nutrient potash K2O (total),2013,2013,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,100,Bulgaria,5510,Production,3104,Nutrient potash K2O (total),2014,2014,,,,
RFN,Fertilizers by Nutrient,100,Bulgaria,5510,Production,3104,Nutrient potash K2O (total),2015,2015,,,,
RFN,Fertilizers by Nutrient,100,Bulgaria,5510,Production,3104,Nutrient potash K2O (total),2016,2016,,,,
RFN,Fertilizers by Nutrient,100,Bulgaria,5510,Production,3104,Nutrient potash K2O (total),2017,2017,,,,
RFN,Fertilizers by Nutrient,100,Bulgaria,5510,Production,3104,Nutrient potash K2O (total),2018,2018,,,,
RFN,Fertilizers by Nutrient,100,Bulgaria,5510,Production,3104,Nutrient potash K2O (total),2019,2019,,,,
RFN,Fertilizers by Nutrient,100,Bulgaria,5510,Production,3104,Nutrient potash K2O (total),2020,2020,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1961,1961,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1962,1962,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1963,1963,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1964,1964,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1965,1965,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1966,1966,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1967,1967,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1968,1968,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1969,1969,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1970,1970,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1971,1971,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1972,1972,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1973,1973,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1974,1974,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1975,1975,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1976,1976,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1977,1977,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1978,1978,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1979,1979,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1980,1980,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1981,1981,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1982,1982,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1983,1983,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1984,1984,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1985,1985,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1986,1986,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1987,1987,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1988,1988,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1989,1989,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1990,1990,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1991,1991,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1992,1992,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1993,1993,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1994,1994,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1995,1995,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1996,1996,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1997,1997,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1998,1998,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),1999,1999,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2000,2000,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2001,2001,,,,
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2002,2002,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2003,2003,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2004,2004,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2005,2005,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2006,2006,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2007,2007,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2008,2008,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2009,2009,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2010,2010,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2011,2011,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2012,2012,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2013,2013,tonnes,26998.0,A,Official figure
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2014,2014,tonnes,23746.0,A,Official figure
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2015,2015,tonnes,39716.75,E,Estimated value
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2016,2016,tonnes,40838.65,E,Estimated value
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2017,2017,tonnes,49454.95,E,Estimated value
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2018,2018,tonnes,45159.45,E,Estimated value
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2019,2019,tonnes,40955.85,E,Estimated value
RFN,Fertilizers by Nutrient,191,Croatia,5510,Production,3104,Nutrient potash K2O (total),2020,2020,tonnes,36090.1,E,Estimated value
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1961,1961,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1962,1962,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1963,1963,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1964,1964,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1965,1965,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1966,1966,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1967,1967,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1968,1968,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1969,1969,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1970,1970,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1971,1971,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1972,1972,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1973,1973,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1974,1974,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1975,1975,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1976,1976,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1977,1977,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1978,1978,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1979,1979,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1980,1980,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1981,1981,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1982,1982,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1983,1983,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1984,1984,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1985,1985,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1986,1986,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1987,1987,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1988,1988,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1989,1989,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1990,1990,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1991,1991,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1992,1992,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1993,1993,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1994,1994,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1995,1995,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1996,1996,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1997,1997,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1998,1998,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),1999,1999,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2000,2000,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2001,2001,,,,
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2002,2002,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2003,2003,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2004,2004,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2005,2005,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2006,2006,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2007,2007,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2008,2008,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2009,2009,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2010,2010,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2011,2011,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2012,2012,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2013,2013,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2014,2014,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2015,2015,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2016,2016,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2017,2017,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2018,2018,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2019,2019,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,196,Cyprus,5510,Production,3104,Nutrient potash K2O (total),2020,2020,tonnes,0.0,A,Official figure
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1961,1961,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1962,1962,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1963,1963,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1964,1964,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1965,1965,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1966,1966,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1967,1967,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1968,1968,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1969,1969,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1970,1970,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1971,1971,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1972,1972,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1973,1973,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1974,1974,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1975,1975,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1976,1976,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1977,1977,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1978,1978,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1979,1979,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1980,1980,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1981,1981,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1982,1982,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1983,1983,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1984,1984,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1985,1985,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1986,1986,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1987,1987,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1988,1988,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1989,1989,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1990,1990,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1991,1991,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1992,1992,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1993,1993,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1994,1994,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1995,1995,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1996,1996,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1997,1997,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1998,1998,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),1999,1999,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),2000,2000,,,,
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),2001,2001,tonnes,15519.0,A,Official figure
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),2002,2002,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),2003,2003,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),2004,2004,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),2005,2005,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),2006,2006,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),2007,2007,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),2008,2008,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),2009,2009,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),2010,2010,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),2011,2011,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),2012,2012,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),2013,2013,tonnes,0.0,I,Imputed value
RFN,Fertilizers by Nutrient,203,Czechia,5510,Production,3104,Nutrient potash K2O (total),2014,2014,tonnes,0.0,I,Imputed value
